.
├── ai
│   ├── pytorch
│   │   ├── 0-pytorch-basics
│   │   │   ├── 3-group-by.mdx
│   │   │   ├── 4-having-clause.mdx
│   │   │   ├── 5-order-by.mdx
│   │   │   ├── 6-sort-by-and-distribute-by.mdx
│   │   │   ├── 7-cluster-by-usage.mdx
│   │   │   ├── 8-limit-the-result-set-limit.mdx
│   │   │   ├── 9-union-operation.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 5-hive-table-connection
│   │   │   ├── 0-inner-join.mdx
│   │   │   ├── 1-outer-join-left-right-full-outer-join.mdx
│   │   │   ├── 10-smb-joinsort-merge-bucket-join.mdx
│   │   │   ├── 11-tuning-of-join-operations.mdx
│   │   │   ├── 12-troubleshooting-common-connection-issues.mdx
│   │   │   ├── 13-best-practices-for-using-connections.mdx
│   │   │   ├── 2-semi-join.mdx
│   │   │   ├── 3-cartesian-product-cross-join.mdx
│   │   │   ├── 4-map-join-optimization.mdx
│   │   │   ├── 5-self-join.mdx
│   │   │   ├── 6-multi-table-join.mdx
│   │   │   ├── 7-distributed-execution-of-connections.mdx
│   │   │   ├── 8-connection-optimization-technology.mdx
│   │   │   ├── 9-large-table-and-small-table-connection-strategy.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 6-hive-function
│   │   │   ├── 0-mathematical-functions.mdx
│   │   │   ├── 1-string-functions.mdx
│   │   │   ├── 10-window-functions.mdx
│   │   │   ├── 11-user-defined-function-udf.mdx
│   │   │   ├── 12-custom-aggregation-function-udaf.mdx
│   │   │   ├── 13-custom-table-generation-function-udtf.mdx
│   │   │   ├── 2-date-functions.mdx
│   │   │   ├── 3-conditional-function.mdx
│   │   │   ├── 4-type-conversion-functions.mdx
│   │   │   ├── 5-set-functions.mdx
│   │   │   ├── 6-json-function.mdx
│   │   │   ├── 7-url-function.mdx
│   │   │   ├── 8-table-generation-function-lateral-view.mdx
│   │   │   ├── 9-aggregate-functions.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 7-hive-performance-optimization
│   │   │   ├── 0-execution-plan-analysis.mdx
│   │   │   ├── 1-explain-statement-usage.mdx
│   │   │   ├── 10-local-mode-execution.mdx
│   │   │   ├── 11-strict-mode-configuration.mdx
│   │   │   ├── 12-compression-strategy.mdx
│   │   │   ├── 13-file-format-selection.mdx
│   │   │   ├── 2-partition-pruning.mdx
│   │   │   ├── 3-column-trimming.mdx
│   │   │   ├── 4-predicate-pushdown.mdx
│   │   │   ├── 5-parallel-execution.mdx
│   │   │   ├── 6-memory-management-optimization.mdx
│   │   │   ├── 7-join-optimization-strategy.mdx
│   │   │   ├── 8-group-by-optimization.mdx
│   │   │   ├── 9-data-skew-processing.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 8-hive-advanced-topics
│   │   │   ├── 0-hive-storage-processor.mdx
│   │   │   ├── 1-dynamic-partitioning-details.mdx
│   │   │   ├── 10-hive-metadata-migration.mdx
│   │   │   ├── 11-version-upgrade-strategy.mdx
│   │   │   ├── 12-hive-and-spark-integration.mdx
│   │   │   ├── 13-integration-of-hive-and-hbase.mdx
│   │   │   ├── 2-streaming-data-processing.mdx
│   │   │   ├── 3-compression-and-encoding.mdx
│   │   │   ├── 4-detailed-explanation-of-hiveserver2.mdx
│   │   │   ├── 5-beeline-client.mdx
│   │   │   ├── 6-security-authentication-and-authorization.mdx
│   │   │   ├── 7-hive-permission-management.mdx
│   │   │   ├── 8-resource-management-and-quotas.mdx
│   │   │   ├── 9-concurrency-control.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   └── 9-hive-tuning-and-monitoring
│   │       ├── 0-hive-performance-evaluation.mdx
│   │       ├── 1-resource-allocation-tuning.mdx
│   │       ├── 10-performance-bottleneck-location.mdx
│   │       ├── 11-slow-query-optimization.mdx
│   │       ├── 12-resource-contention-handling.mdx
│   │       ├── 13-cluster-monitoring.mdx
│   │       ├── 2-mapreduce-parameter-tuning.mdx
│   │       ├── 3-tez-execution-engine-tuning.mdx
│   │       ├── 4-spark-execution-engine-tuning.mdx
│   │       ├── 5-query-rewrite-technology.mdx
│   │       ├── 6-statistics-collection.mdx
│   │       ├── 7-task-monitoring-tools.mdx
│   │       ├── 8-log-analysis.mdx
│   │       ├── 9-troubleshooting.mdx
│   │       ├── _category_.json
│   │       └── index.mdx
│   ├── mysql
│   │   ├── 0-mysql-foundation
│   │   │   ├── 0-introduction-to-mysql.mdx
│   │   │   ├── 1-mysql-history-and-characteristics.mdx
│   │   │   ├── 10-mysql-version-view.mdx
│   │   │   ├── 11-mysql-help-command.mdx
│   │   │   ├── 12-mysql-character-set-settings.mdx
│   │   │   ├── 13-mysql-connection-parameters.mdx
│   │   │   ├── 2-mysql-environment-construction.mdx
│   │   │   ├── 3-mysql-installation-configuration.mdx
│   │   │   ├── 4-mysql-client-tools.mdx
│   │   │   ├── 5-starting-and-stopping-the-mysql-service.mdx
│   │   │   ├── 6-mysql-basic-commands.mdx
│   │   │   ├── 7-mysql-database-creation.mdx
│   │   │   ├── 8-mysql-database-deletion.mdx
│   │   │   ├── 9-mysql-database-selection.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 1-mysql-data-type
│   │   │   ├── 0-overview-of-mysql-data-types.mdx
│   │   │   ├── 1-mysql-integer-type.mdx
│   │   │   ├── 10-mysql-boolean.mdx
│   │   │   ├── 11-mysql-spatial-data-type.mdx
│   │   │   ├── 12-mysql-json-type.mdx
│   │   │   ├── 13-mysql-data-type-selection.mdx
│   │   │   ├── 2-mysql-float-type.mdx
│   │   │   ├── 3-mysql-fixed-point-type.mdx
│   │   │   ├── 4-mysql-string-type.mdx
│   │   │   ├── 5-mysql-text-type.mdx
│   │   │   ├── 6-mysql-binary-type.mdx
│   │   │   ├── 7-mysql-datetime-type.mdx
│   │   │   ├── 8-mysql-enum-type.mdx
│   │   │   ├── 9-mysql-collection-type.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 10-mysql-trigger
│   │   │   ├── 0-mysql-trigger-overview.mdx
│   │   │   ├── 1-mysql-create-trigger.mdx
│   │   │   ├── 10-mysql-trigger-limit.mdx
│   │   │   ├── 11-mysql-trigger-security.mdx
│   │   │   ├── 12-mysql-trigger-best-practices.mdx
│   │   │   ├── 13-mysql-trigger-debugging.mdx
│   │   │   ├── 2-mysql-view-trigger.mdx
│   │   │   ├── 3-mysql-delete-trigger.mdx
│   │   │   ├── 4-mysql-trigger-time-point.mdx
│   │   │   ├── 5-mysql-trigger-event.mdx
│   │   │   ├── 6-mysql-trigger-order.mdx
│   │   │   ├── 7-mysql-old-new-reference.mdx
│   │   │   ├── 8-mysql-statement-level-trigger.mdx
│   │   │   ├── 9-mysql-line-level-trigger.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 11-mysql-functions-and-procedures
│   │   │   ├── 0-mysql-custom-functions.mdx
│   │   │   ├── 1-mysql-create-function.mdx
│   │   │   ├── 10-mysql-function-recursion.mdx
│   │   │   ├── 11-mysql-function-performance.mdx
│   │   │   ├── 12-mysql-function-security-settings.mdx
│   │   │   ├── 13-mysql-function-best-practices.mdx
│   │   │   ├── 2-mysql-call-function.mdx
│   │   │   ├── 3-mysql-view-function.mdx
│   │   │   ├── 4-mysql-delete-function.mdx
│   │   │   ├── 5-difference-between-mysql-function-and-stored-procedure.mdx
│   │   │   ├── 6-mysql-function-return-value.mdx
│   │   │   ├── 7-mysql-function-parameters.mdx
│   │   │   ├── 8-mysql-function-variable.mdx
│   │   │   ├── 9-mysql-function-condition-handling.mdx
│   │   │   ├── _category_.json
